Username,Screenname,Time,Text,Retweets,Favorites
b'Michael',b'michael91128',2018-09-07 03:05:32,b'RT @FortyDeuceTwits: Naomi Osaka just saved 13 of 13 break points to advance to her 1st US Open final in straight sets.\n\nThat\xe2\x80\x99s scoring 100\xe2\x80\xa6',0,0
b'Tyler Olea',b'Tyler_Olea',2018-09-07 03:05:32,"b'@nytimes Look out students, might have to rely on your test scores and not your skin color after Kavanaugh gets confirmed...'",0,0
b'Human1st',b'Human1st',2018-09-07 03:05:32,b'@DearAuntCrabby All WH staff should agree to the lie detector test on 1 condition. The President answers this quest\xe2\x80\xa6 https://t.co/yPXXIugWVv',0,0
b'Joran Elias',b'joranelias',2018-09-07 03:05:32,b'Unpopular opinion: You shouldn\xe2\x80\x99t be allowed to tweet until you\xe2\x80\x99ve learned to express your idea in a way that doesn\xe2\x80\x99\xe2\x80\xa6 https://t.co/mqG3hWZNvP',0,0
b'\xe3\x82\xb8\xe3\x83\xa7\xe3\x83\xbc\xe3\x82\xb8\xe3\x83\xbb\xe3\x83\x8f\xe3\x83\xaa\xe3\x82\xb9\xe3\x83\xb3',b'r2QnR1oxcfXLUeN',2018-09-07 03:05:33,"b'""\xe3\x82\xb8\xe3\x83\xa7\xe3\x83\xbc\xe3\x82\xb8\xe3\x83\xbb\xe3\x83\x8f\xe3\x83\xaa\xe3\x82\xb9\xe3\x83\xb3\xe3\x81\xae\xe6\x83\x85\xe5\xa0\xb1\xe3\x82\x92\xe8\xbc\x89\xe3\x81\x9b\xe3\x81\xa8\xe3\x81\x8d\xe3\x81\xbe\xe3\x81\x99\xef\xbc\x81\n\xe4\xbb\x8a\xe6\x97\xa5\xe3\x81\xaf\xe3\x80\x81\xe3\x82\xb3\xe3\x83\xac\xe2\x86\x93\nhttps://t.co/ITqHSoFqkV""'",0,0
b'Talent',b'talentxco',2018-09-07 03:05:33,b'New top story on Hacker News: Huawei caught cheating performance test for new phones https://t.co/1mwVqSPjzF',0,0
b'PTE - IELTS YOUTUBE',b'IeltsListening',2018-09-07 03:05:33,b'IELTS Listening test 7.09.2018 with ANSWERS \xf0\x9f\x98\x87 BEST TEST - 2018: https://t.co/uvo4LxcvlD via @YouTube',0,0
b'Kristin Norris',b'tucker08087',2018-09-07 03:05:35,b'@TheDemCoalition Hey! Here\xe2\x80\x99s an idea! How about if EVERYONE in the White House takes a lie detector test! Test Ques\xe2\x80\xa6 https://t.co/4RaaNVnnNA',0,0
b'American',b'Broken_American',2018-09-07 03:05:35,b'@AynRandPaulRyan @ChrisCuomo We also don\xe2\x80\x99t need him to run through the religious freedom legal doctrine. Ted Cruz k\xe2\x80\xa6 https://t.co/958TKqZlfg',0,0
b'marion jude',b'imjudechavez_',2018-09-07 03:05:36,"b'RT @ElctroLychee: Drug Test na sa UST!\n\nStay High, Senior High! \xf0\x9f\x8c\xac'",0,0
b'Luka',b'ALukachick',2018-09-07 03:05:37,"b'RT @ZachSvobodny: If you\xe2\x80\x99ve never had a Four Loko before, u should give them a try: they\xe2\x80\x99re cheap as shit, it\xe2\x80\x99s a company that doesn\xe2\x80\x99t test\xe2\x80\xa6'",0,0
b'pipi',b'pipi85701461',2018-09-07 03:05:36,b'https://t.co/Wc8Ixl9yFv https://t.co/dOhUz5hlvE',0,0
b'Brandon',b'b_rando8',2018-09-07 03:05:37,b'@iikingdaq should be paid access in beta to test and make sure there are no bugs then he should release it',0,0
b'grace sanderson',b'gsanderson23',2018-09-07 03:05:38,b'RT @ACTStudent: The #ACT will be offered 7 times throughout the 2018-19 school year. Here are the test dates and registration deadlines. ht\xe2\x80\xa6',0,0
b'sister storm',b'hydratediz',2018-09-07 03:05:38,"b'RT @ZachSvobodny: If you\xe2\x80\x99ve never had a Four Loko before, u should give them a try: they\xe2\x80\x99re cheap as shit, it\xe2\x80\x99s a company that doesn\xe2\x80\x99t test\xe2\x80\xa6'",0,0
b'Laura Savage',b'explauraa',2018-09-07 03:05:38,b'working in marketing is mostly fine except that i\xe2\x80\x99m annoyed to the point of paralysis that  I can\xe2\x80\x99t effectively A/B test my dating app bios',0,0
b'RB Gee',b'rbgee2385',2018-09-07 03:05:38,b'@DrRandPaul Lie detector test -- you first.',0,0
b's1conservative',b's1conservative',2018-09-07 03:05:39,"b'RT @StormIsUponUs: For those who believe #TheStorm will always remain beneath the surface, think again. Waters are going to get pretty chop\xe2\x80\xa6'",0,0
b'Silvia Polo\xf0\x9f\x8e\x97\xf0\x9f\x8e\x97\xf0\x9f\x8e\x97\xf0\x9f\x8e\x97\xf0\x9f\x8e\x97\xf0\x9f\x8e\x97\xf0\x9f\x8e\x97\xf0\x9f\x8e\x97\xf0\x9f\x8e\x97\xf0\x9f\x8e\x97\xf0\x9f\x8e\x97\xf0\x9f\x8e\x97',b'SilviaPolo10',2018-09-07 03:05:40,"b""RT @elle_dau: @manuelvalls @ESADE @javiersolana @ESADELawSchool @enmarchefr @Projet_Arcadie @AssembleeNat Erreur, l'homme politique le plus\xe2\x80\xa6""",0,0
b'danyboi',b'danieldelvard',2018-09-07 03:05:40,b'RT @TVMaresol: Trener grava video muito puto e estoura uma das veias do test\xc3\xadculo https://t.co/F2cQXOrCk2',0,0
b'Nisar Mehdi',b'nmehdee',2018-09-07 03:05:40,"b""RT @HomeOfCricket: Ahead of his final Test, good luck Alastair Cook!\n\nIt's been quite a journey, here he is as a schoolboy at the MCC Crick\xe2\x80\xa6""",0,0
b'MagforTrump@endofcabal',b'MagforTrump',2018-09-07 03:05:41,"b'RT @intheMatrixxx: #QAlert 9/6/18 Q2098 \n\nQ reposts anon post, HEADS UP: Nationwide Emergency Alert System Test Planned \n\n@POTUS #QAnon #QA\xe2\x80\xa6'",0,0
b'LJ | Arcannis',b'LJPolintan',2018-09-07 03:05:42,b'RT @NintendoAmerica: Download the free Mega Man 11 demo now and test your side-scrolling skills in Block Man\xe2\x80\x99s stage! #BustBlockMan https:/\xe2\x80\xa6',0,0
b'riley',b'rileyblodgett',2018-09-07 03:05:42,b'RT @702Austin: Me: That test was easy I definitely got an A\n\nTest Grade: 42\n\nMe: https://t.co/AcTUtpkojm',0,0
b'\xf0\x9f\x91\x91\xf0\x9f\x92\x8e',b'maygss_',2018-09-07 03:05:42,b'@neekzbeyy Do well \xf0\x9f\x99\x8c I had a chem test this morning.',0,0
b'L treetex',b'AnnabelleT53',2018-09-07 03:05:42,b'RT @JYSexton: Kavanaugh\xe2\x80\x99s nomination has been protected by extraordinary measures and the confirmation process is completely broken. The on\xe2\x80\xa6',0,0
b'Jos\xc3\xa9 Luis Cordero',b'yanktwit',2018-09-07 03:05:42,"b'RT @jesusramonro: ESTE "" diputado "" jose guerra es un referente de lo mas arrodillado del r\xc3\xa9gimen , como CARAJO se le ocurre decir semejant\xe2\x80\xa6'",0,0
b'Den',b'WlROSABLENG',2018-09-07 03:05:43,b'Kenapa dah wkwk.',0,0
b'jephph',b'not_ur_dad',2018-09-07 03:05:43,"b'RT @ZachSvobodny: If you\xe2\x80\x99ve never had a Four Loko before, u should give them a try: they\xe2\x80\x99re cheap as shit, it\xe2\x80\x99s a company that doesn\xe2\x80\x99t test\xe2\x80\xa6'",0,0
b'Vangoth',b'casey_emowizard',2018-09-07 03:05:43,b'Too REAL',0,0
b'\xf0\x9f\x8c\xbaSheri\xf0\x9f\x8c\xba',b'LittleMissBrezy',2018-09-07 03:05:44,b'RT @EricFPhillips: Follow-up tests complete: nothing other than influenza and some common cold viruses found. The patients are being releas\xe2\x80\xa6',0,0
b'Dawn',b'Alba_Dawn',2018-09-07 03:05:44,"b'Since Rand Paul thinks using a lie detector on suspects in the Trump administration to uncover ""Anonymous"" is a goo\xe2\x80\xa6 https://t.co/iqwEIXbsMn'",0,0
b'Tyler Putnam SCARED THE HOS AWAY',b'JacobAWingate',2018-09-07 03:05:44,"b'RT @ZachSvobodny: If you\xe2\x80\x99ve never had a Four Loko before, u should give them a try: they\xe2\x80\x99re cheap as shit, it\xe2\x80\x99s a company that doesn\xe2\x80\x99t test\xe2\x80\xa6'",0,0
b'\xec\xa3\xbc Guan(H)',b'rlkuanlin_',2018-09-07 03:05:44,b'Test',0,0
b'Petalos de Rosas',b'castillo960',2018-09-07 03:05:44,"b'RT @jesusramonro: ESTE "" diputado "" jose guerra es un referente de lo mas arrodillado del r\xc3\xa9gimen , como CARAJO se le ocurre decir semejant\xe2\x80\xa6'",0,0
b'Michael',b'michael91128',2018-09-07 03:05:45,b'RT @ChristypDoran: David Pocock\xe2\x80\x99s late scratching from Saturday\xe2\x80\x99s Test against the Springboks because of a neck injury complaint makes @Wor\xe2\x80\xa6',0,0
b'Meridiano GM',b'MeridianoGM',2018-09-07 03:05:50,b'\xf0\x9f\x94\xbb \xc2\xbfQuieres ser dise\xc3\xb1ador gr\xc3\xa1fico profesional? Olv\xc3\xaddare de cursos online y estudia esta carrera https://t.co/hgR2k230Fi',0,0
b'Crypto Muse',b'MuseCrypto',2018-09-07 03:05:50,b'@much_gio I just did the test',0,0
b'Rajkumar Goyal',b'Raj_kumar_Goyal',2018-09-07 03:05:51,"b""RT @DDNewsLive: India to eye redemption as they play their 5th Test against England in London; it will also be #AlastairCook's final appear\xe2\x80\xa6""",0,0
b'cynthia',b'cynthiagarcc',2018-09-07 03:05:51,b'\xe2\x80\x9cnatural energy boost\xe2\x80\x9d LMAOOO THAT SHIT',0,0
b'Fred Furst',b'furetosan',2018-09-07 03:05:52,b'RT @SwiftOnSecurity: New hidden Twitter keyboard shortcut to see who quote-tweeted you. They just stuck it in the client-side js behind a t\xe2\x80\xa6',0,0
b'nDRX32_',b'nDRX32_',2018-09-07 03:05:52,b'TEST',0,0
b'\xf0\x9f\x8c\x9fGabriella\xf0\x9f\x8c\x9f',b'GabriellaR613',2018-09-07 03:05:52,b'RT @grgbkr37: Shout out to Senator Rand Paul for proposing a lie detector test to find anonymous op-ed author.  The Kentucky senator said a\xe2\x80\xa6',0,0
b'Snowfazam',b'Snowfazam12',2018-09-07 03:05:53,"b'RT @bella_inxs: September 20, 2018 @ 2:18 EDT Nationwide FEMA test/alert scheduled.       \xf0\x9f\x93\xb1\xe2\x8f\xb0\xf0\x9f\x93\xb1\xe2\x8f\xb0\xf0\x9f\x93\xb1\xe2\x8f\xb0\xf0\x9f\x93\xb1\xe2\x8f\xb0\xf0\x9f\x93\xb1 https://t.co/KjY9SqjTPX'",0,0
b'Rukan Khalid',b'lolrukan2',2018-09-07 03:05:53,b'RT @amandaschenian: brooo my parents went to the Jasper open house last night &amp; now sophmores don\xe2\x80\x99t have to read A Tale of Two Cities &amp; jas\xe2\x80\xa6',0,0
