Party	Name	Handle	Class
right	glenn beck	glennbeck	Pundit
right	Michelle Malkin	michellemalkin	Pundit
right	Ben Shapiro	benshapiro	Pundit
right	Steven Crowder	scrowder	Pundit
right	Sean Hannity	seanhannity	Pundit
right	Rush Limbaugh	rushlimbaugh	Pundit
right	Alex Jones	RealAlexJones	Pundit
right	Ann Coulter	AnnCoulter	Pundit
right	Laura Ingraham	IngrahamAngle	Pundit
right	Bill O'Reilly	BillOReilly	Pundit
right	Tucker Carlson	TuckerCarlson	Pundit
right	Mark Levin	marklevinshow	Pundit
right	Dana Loesch	Dloesch	Pundit
right	Lou Dobbs	LouDobbs	Pundit
right	Jeanine Pirro	JudgeJeanine	Pundit
right	Tomi Lahren	TomiLahren	Pundit
right	Dana Perino	DanaPerino	Pundit
right	Sarah Palin	SarahPalinUSA	Pundit
right	Brit Hume	brithume	Pundit
right	Dennis Miller	DennisDMZ	Pundit
right	Jonah Goldberg	JonahNRO	Pundit
right	Dennis Prager	DennisPrager	Pundit
right	Jordan Peterson	jordanbpeterson	Pundit
right	Lauren Southern	Lauren_Southern	Pundit
right	David Brooks	nytdavidbrooks	Pundit
right	Charles Krauthammer	krauthammer	Pundit
right	Erick Erickson	EWErickson	Pundit
left	Ezra Klein	ezraklein	Pundit
left	Rachel Maddow	MaddowBlog	Pundit
left	Paul Krugman	paulkrugman	Pundit
left	Jessica Valenti	Jessica Valenti	Pundit
left	Chris Hayes	chrislhayes	Pundit
left	Thom Hartmann	Thom_Hartmann	Pundit
left	lawrence O'Donnell	Lawrence	Pundit
left	Jon Favreau	jonfavs	Pundit
left	glenn greenwald	ggreenwald	Pundit
left	mehdi hasan	mehdirhasan	Pundit
left	Alan Colmes	AlanColmes	Pundit
left	steve benen	stevebenen	Pundit
left	duncan black	Atrios	Pundit
left	Kevin Drum	kdrum	Pundit
left	Cenk Uygur	cenkuygur	Pundit
left	Matthew Yglesias	mattyglesias	Pundit
left	michael moore	MMFlint	Pundit
left	Patrisse Cullors	OsopePatrisse	Pundit
left	Jeet Heer	HeerJeet	Pundit
left	Yashar Ali	yashar	Pundit
left	Parker Molloy	ParkerMolloy	Pundit
left	David Hogg	davidhogg111	Pundit
left	Matt O'Brien	ObsoleteDogma	Pundit
left	Imani Gandy	AngryBlackLady	Pundit
left	Bill McKibben	billmckibben	Pundit
left	Melissa Harris-Perry	MHarrisPerry	Pundit
Republican	"Sullivan, Dan"	SenDanSullivan	Politician
Republican	"Bilirakis, Gus M."	RepGusBilirakis	Politician
Republican	"Crenshaw, Ander"	AnderCrenshaw	Politician
Democratic	"Donnelly, Joe"	SenDonnelly	Politician
Republican	"Emmer, Tom"	RepTomEmmer	Politician
Republican	"Ernst, Joni"	joniernst	Politician
Democratic	"Feinstein, Dianne"	SenFeinstein	Politician
Democratic	"Grijalva, Raul M."	RepRaulGrijalva	Politician
Republican	"Holding, George"	GeorgeHolding	Politician
Republican	"Moran, Jerry"	JerryMoran	Politician
Democratic	"Nolan, Richard M."	USRepRickNolan	Politician
Republican	"Reed, Tom"	RepTomReed	Politician
Republican	"Scott, Austin"	AustinScottGA08	Politician
Democratic	"Scott, David"	repdavidscott	Politician
Republican	"Stutzman, Marlin A."	RepStutzman	Politician
Democratic	"Kaine, Tim"	timkaine	Politician
Democratic	"Kildee, Daniel T."	RepDanKildee	Politician
Republican	"Knight, Stephen"	SteveKnight25	Politician
Republican	"Lamborn, Doug"	RepDLamborn	Politician
Republican	"Ayotte, Kelly"	KellyAyotte	Politician
Republican	"Nunes, Devin"	Rep_DevinNunes	Politician
Democratic	"Payne, Donald M., Jr."	RepDonaldPayne	Politician
Democratic	"Sanchez, Linda T."	RepLindaSanchez	Politician
Democratic	"Torres, Norma J."	NormaJTorres	Politician
Republican	"Joyce, David P."	RepDaveJoyce	Politician
Republican	"Gohmert, Louie"	replouiegohmert	Politician
Democratic	"Delaney, John K."	RepJohnDelaney	Politician
Republican	"Fortenberry, Jeff"	JeffFortenberry	Politician
Republican	"Williams, Roger"	RepRWilliams	Politician
Republican	"King, Peter T."	RepPeteKing	Politician
Republican	"Marchant, Kenny"	RepKenMarchant	Politician
Republican	"Mulvaney, Mick"	RepMickMulvaney	Politician
Republican	"Shuster, Bill"	RepBillShuster	Politician
Republican	"Thune, John"	SenJohnThune	Politician
Democratic	"Beyer, Donald S., Jr."	RepDonBeyer	Politician
Democratic	"Cartwright, Matt"	RepDonBeyer	Politician
Republican	"Ellmers, Renee L."	RepReneeEllmers	Politician
Democratic	"Boxer, Barbara"	SenatorBoxer	Politician
Republican	"Flake, Jeff"	JeffFlake	Politician
Republican	"Hardy, Cresent"	RepHardy	Politician
Democratic	"Higgins, Brian"	RepBrianHiggins	Politician
Democratic	"Walz, Timothy J."	RepTimWalz	Politician
Democratic	"Warner, Mark R."	MarkWarner	Politician
Republican	"Walden, Greg"	repgregwalden	Politician
Democratic	"Bera, Ami"	RepBera	Politician
Democratic	"Cleaver, Emanuel"	repcleaver	Politician
Republican	"Cook, Paul"	RepPaulCook	Politician
Democratic	"Cummings, Elijah E."	RepCummings	Politician
Republican	"Denham, Jeff"	RepJeffDenham	Politician
Republican	"Duncan, John J., Jr."	RepJohnDuncanJr	Politician
Republican	"Hurt, Robert"	RepRobertHurt	Politician
Republican	"Isakson, Johnny"	SenatorIsakson	Politician
Republican	"King, Steve"	SteveKingIA	Politician
Democratic	"Kuster, Ann M."	RepAnnieKuster	Politician
Republican	"Loudermilk, Barry"	RepLoudermilk	Politician
Republican	"Radewagen, Aumua Amata Coleman"	RepAmata	Politician
Republican	"Salmon, Matt"	saknibcibgress	Politician
Republican	"Schock, Aaron"	NA	Politician
Democratic	"Scott, Robert C. &#34;Bobby&#34;"	repbobbyscott	Politician
Republican	"Upton, Fred"	RepFredUpton	Politician
Republican	"Barr, Andy"	RepAndyBarr	Politician
Republican	"Bridenstine, Jim"	RepJBridenstine	Politician
Democratic	"Clyburn, James E."	Clyburn	Politician
Republican	"Fleming, John"	RepFleming	Politician
Republican	"Grassley, Chuck"	ChuckGrassley	Politician
Republican	"Lance, Leonard"	RepLanceNJ7	Politician
Republican	"Long, Billy"	USRepLong	Politician
Democratic	"McCollum, Betty"	BettyMcCollum04	Politician
Republican	"Poliquin, Bruce"	RepPoliquin	Politician
Republican	"Portman, Rob"	SenRobPortman	Politician
Republican	"Ribble, Reid J."	RepRibble	Politician
Republican	"Rooney, Thomas J."	TomRooney	Politician
Republican	"Ryan, Paul"	RepPaulRyan	Politician
Republican	"Womack, Steve"	rep_stevewomack	Politician
Republican	"Young, David"	RepDavidYoung	Politician
Republican	"Zinke, Ryan K."	RepRyanZinke	Politician
Republican	"McCarthy, Kevin"	GOPLeader	Politician
Republican	"Messer, Luke"	RepLukeMesser	Politician
Republican	"Palmer, Gary J."	USRepGaryPalmer	Politician
Republican	"Paulsen, Erik"	RepErikPaulsen	Politician
Republican	"Rice, Tom"	RepTomRice	Politician
Republican	"Rouzer, David"	RepDavidRouzer	Politician
Democratic	"Sinema, Kyrsten"	RepSinema	Politician
Democratic	"Ashford, Brad"	RepBradAshford	Politician
Republican	"Boustany, Charles W., Jr."	NA	Politician
Democratic	"Cardin, Benjamin L."	SenatorCardin	Politician
Democratic	"Cohen, Steve"	RepCohen	Politician
Democratic	"Crowley, Joseph"	repjoecrowley	Politician
Republican	"Daines, Steve"	SteveDaines	Politician
Democratic	"DeGette, Diana"	RepDianaDeGette	Politician
Republican	"Dent, Charles W."	RepCharlieDent	Politician
Democratic	"DeFazio, Peter A."	RepPeterDeFazio	Politician
Republican	"Farenthold, Blake"	farenthold	Politician
Republican	"Hultgren, Randy"	RepHultgren	Politician
Democratic	"Veasey, Marc A."	RepVeasey	Politician
Democratic	"Velazquez, Nydia M."	NydiaVelazquez	Politician
Democratic	"Blumenthal, Richard"	SenBlumenthal	Politician
Republican	"Burr, Richard"	SenatorBurr	Politician
Republican	"Costello, Ryan A."	RepRyanCostello	Politician
Republican	"Cotton, Tom"	SenTomCotton	Politician
Democratic	"Huffman, Jared"	RepHuffman	Politician
Republican	"Jones, Walter B., Jr."	RepWalterJones	Politician
Democratic	"Kennedy, Joseph P., III"	RepJoeKennedy	Politician
Republican	"McKinley, David B."	RepMcKinley	Politician
Republican	"Palazzo, Steven M."	CongPalazzo	Politician
Republican	"Scalise, Steve"	SteveScalise	Politician
Democratic	"Schakowsky, Janice D."	janschakowsky	Politician
Republican	"Scott, Tim"	SenatorTimScott	Politician
Democratic	"Sires, Albio"	RepSires	Politician
Republican	"Jordan, Jim"	Jim_Jordan	Politician
Republican	"Katko, John"	RepJohnKatko	Politician
Democratic	"Klobuchar, Amy"	amyklobuchar	Politician
Republican	"Labrador, Raul R."	Raul_Labrador	Politician
	"LaHood, Darin"	ElectLaHood	Politician
Democratic	"Perlmutter, Ed"	RepPerlmutter	Politician
Republican	"Ratcliffe, John"	RepRatcliffe	Politician
Republican	"Rogers, Mike D."	RepMikeRogersAL	Politician
Republican	"Rothfus, Keith J."	KeithRothfus	Politician
Republican	"Walorski, Jackie"	RepWalorski	Politician
Republican	"Walters, Mimi"	RepMimiWalters	Politician
Democratic	"Beatty, Joyce"	RepBeatty	Politician
Republican	"Calvert, Ken"	KenCalvert	Politician
Republican	"Capito, Shelley Moore"	SenCapito	Politician
Democratic	"Doggett, Lloyd"	RepLloydDoggett	Politician
Republican	"Fincher, Stephen Lee"	RepFincherTN08	Politician
Republican	"Forbes, J. Randy"	Randy_Forbes	Politician
Democratic	"Jeffries, Hakeem S."	RepJeffries	Politician
Republican	"Sensenbrenner, F. James, Jr."	JimPressOffice	Politician
Democratic	"Serrano, Jose E."	RepJoseSerrano	Politician
Democratic	"Swalwell, Eric"	RepSwalwell	Politician
Democratic	"Kind, Ron"	RepRonKind	Politician
Republican	"LaMalfa, Doug"	RepLaMalfa	Politician
Democratic	"Levin, Sander M."	repsandylevin	Politician
Democratic	"Lynch, Stephen F."	RepStephenLynch	Politician
Democratic	"McGovern, James P."	RepMcGovern	Politician
Democratic	"Merkley, Jeff"	SenJeffMerkley	Politician
Republican	"Pearce, Stevan"	RepStevePearce	Politician
Republican	"Poe, Ted"	JudgeTedPoe	Politician
Republican	"Renacci, James B."	RepJimRenacci	Politician
Democratic	"Carper, Thomas R."	SenatorCarper	Politician
Republican	"Rogers, Harold"	RepHalRogers	Politician
Democratic	"Casey, Robert P., Jr."	SenBobCasey	Politician
Republican	"Walker, Mark"	RepMarkWalker	Politician
Democratic	"Yarmuth, John A."	RepJohnYarmuth	Politician
Republican	"Black, Diane"	RepDianeBlack	Politician
Republican	"Brooks, Susan W."	SusanWBrooks	Politician
Republican	"Burgess, Michael C."	michaelcburgess	Politician
Democratic	"Castro, Joaquin"	JoaquinCastrotx	Politician
Republican	"Coffman, Mike"	RepMikeCoffman	Politician
Republican	"Conaway, K. Michael"	ConawayTX11	Politician
Republican	"Gibbs, Bob"	RepBobGibbs	Politician
Republican	"Graves, Tom"	RepTomGraves	Politician
Republican	"Coats, Daniel"	SenDanCoats	Politician
Republican	"Guthrie, Brett"	RepGuthrie	Politician
Republican	"Issa, Darrell E."	DarrellIssa	Politician
Democratic	"Coons, Christopher A."	ChrisCoons	Politician
Republican	"Meehan, Patrick"	RepMeehan	Politician
Democratic	"Moulton, Seth"	teammoulton	Politician
Democratic	"Norton, Eleanor Holmes"	EleanorNorton	Politician
Republican	"Nunnelee, Alan"	NA	Politician
Democratic	"O'Rourke, Beto"	RepBetoORourke	Politician
Republican	"Perdue, David"	SenDavidPerdue	Politician
Republican	"Perry, Scott"	RepScottPerry	Politician
Democratic	"Peters, Gary C."	SenGaryPeters	Politician
Democratic	"Rangel, Charles B."	cbrangel	Politician
Democratic	"Durbin, Richard"	SenatorDurbin	Politician
Democratic	"Schiff, Adam B."	RepAdamSchiff	Politician
Republican	"Stefanik, Elise M."	RepStefanik	Politician
Republican	"Trott, David A."	repdavetrott	Politician
Republican	"Weber, Randy K., Sr."	TXRandy14	Politician
Republican	"Brat, Dave"	RepDaveBrat	Politician
Democratic	"Capps, Lois"	RepLoisCapps	Politician
Republican	"Cochran, Thad"	SenThadCochran	Politician
Republican	"Collins, Chris"	RepChrisCollins	Politician
Republican	"Culberson, John Abney"	CongCulberson	Politician
Democratic	"Ellison, Keith"	keithellison	Politician
Republican	"Gosar, Paul A."	RepGosar	Politician
Democratic	"Grayson, Alan"	AlanGrayson	Politician
Republican	"Hatch, Orrin G."	SenOrrinHatch	Politician
Democratic	"Jackson Lee, Sheila"	JacksonLeeTX18	Politician
Republican	"Allen, Rick W."	RepRickAllen	Politician
Republican	"Babin, Brian"	RepBrianBabin	Politician
Republican	"Brady, Kevin"	RepKevinBrady	Politician
Republican	"Bishop, Rob"	RepHalRogers	Politician
Republican	"Boozman, John"	JohnBoozman	Politician
Democratic	"Brady, Robert A."	RepBrady	Politician
Republican	"Chaffetz, Jason"	jasoninthehouse	Politician
Democratic	"Deutch, Theodore E."	RepTedDeutch	Politician
Republican	"Frelinghuysen, Rodney P."	USRepRodney	Politician
Republican	"Gibson, Christopher P."	RepChrisGibson	Politician
Republican	"Grothman, Glenn"	RepGrothman	Politician
Republican	"Hoeven, John"	SenJohnHoeven	Politician
Republican	"Huizenga, Bill"	RepHuizenga	Politician
Republican	"Kelly, Mike"	MikeKellyPA	Politician
Republican	"Kelly, Trent"	RepTrentKelly	Politician
Democratic	"Leahy, Patrick J."	SenatorLeahy	Politician
Democratic	"Murphy, Patrick"	PatrickMurphyFL	Politician
Republican	"Rohrabacher, Dana"	DanaRohrabacher	Politician
Democratic	"Schrader, Kurt"	RepSchrader	Politician
Republican	"Webster, Daniel"	RepWebster	Politician
Democratic	"DeLauro, Rosa L."	rosadelauro	Politician
Democratic	"DeSaulnier, Mark"	RepDeSaulnier	Politician
Republican	"Duffy, Sean P."	RepSeanDuffy	Politician
Democratic	"Farr, Sam"	NA	Politician
Democratic	"Foster, Bill"	RepBillFoster	Politician
Democratic	"Fudge, Marcia L."	RepMarciaFudge	Politician
Republican	"Goodlatte, Bob"	RepGoodlatte	Politician
Republican	"Hurd, Will"	HurdOnTheHill	Politician
Republican	"Westerman, Bruce"	RepWesterman	Politician
Democratic	"Wyden, Ron"	RonWyden	Politician
Democratic	"Bishop, Sanford D., Jr."	SanfordBishop	Politician
Republican	"Blunt, Roy"	RoyBlunt	Politician
Republican	"Boehner, John A."	SpeakerBoehner	Politician
Republican	"Bost, Mike"	RepBost	Politician
Republican	"Cassidy, Bill"	BillCassidy	Politician
Republican	"Collins, Doug"	RepDougCollins	Politician
Republican	"Lee, Mike"	SenMikeLee	Politician
Republican	"Marino, Tom"	RepTomMarino	Politician
Democratic	"Moore, Gwen"	RepGwenMoore	Politician
Democratic	"Gutierrez, Luis V."	RepGutierrez	Politician
Democratic	"Lee, Barbara"	RepBarbaraLee	Politician
Republican	"Russell, Steve"	RepRussell	Politician
Democratic	"Sanchez, Loretta"	LorettaSanchez	Politician
Republican	"Shelby, Richard C."	SenShelby	Politician
Democratic	"Smith, Adam"	RepAdamSmith	Politician
Democratic	"Stabenow, Debbie"	SenStabenow	Politician
Democratic	"Welch, Peter"	PeterWelch	Politician
Republican	"Abraham, Ralph Lee"	RepAbraham	Politician
Republican	"Barrasso, John"	SenJohnBarrasso	Politician
Democratic	"Booker, Cory A."	CoryBooker	Politician
Republican	"Cruz, Ted"	SenTedCruz	Politician
Republican	"Enzi, Michael B."	SenatorEnzi	Politician
Republican	"Fischer, Deb"	SenatorFischer	Politician
Democratic	"Gallego, Ruben"	RepRubenGallego	Politician
Democratic	"Franken, Al"	alfranken	Politician
Democratic	"Loebsack, David"	daveloebsack	Politician
Republican	"Lummis, Cynthia M."	CynthiaLummis	Politician
Republican	"McCaul, Michael T."	RepMcCaul	Politician
Republican	"Pompeo, Mike"	RepMikePompeo	Politician
Democratic	"Richmond, Cedric L."	RepRichmond	Politician
Republican	"Thornberry, Mac"	MacTXPress	Politician
Democratic	"Tonko, Paul"	RepPaulTonko	Politician
Democratic	"Udall, Tom"	SenatorTomUdall	Politician
Democratic	"Warren, Elizabeth"	SenWarren	Politician
Democratic	"Adams, Alma S."	RepAdams	Politician
Republican	"Amodei, Mark E."	MarkAmodeiNV2	Politician
Democratic	"Baldwin, Tammy"	SenatorBaldwin	Politician
Democratic	"Clay, Wm. Lacy"	LacyClayMO1	Politician
	"Davidson, Warren"	WarrenDavidson	Politician
Republican	"Fitzpatrick, Michael G."	RepFitzpatrick	Politician
Republican	"Garrett, Scott"	RepGarrett	Politician
Republican	"Graham, Lindsey"	GrahamBlog	Politician
Republican	"Westmoreland, Lynn A."	Westmoreland_GA	Politician
Democratic	"Ruiz, Raul"	CongressmanRuiz	Politician
Democratic	"Ryan, Tim"	RepTimRyan	Politician
Republican	"Sanford, Mark"	RepSanfordSC	Politician
Republican	"Inhofe, James M."	jiminhofe	Politician
Independent	"King, Angus S., Jr."	SenAngusKing	Politician
