Party	Name	Handle	Class
Democratic	"Lowenthal, Alan S."	RepLowenthal	Politician
Democratic	"Lowey, Nita M."	NitaLowey	Politician
Republican	"Rubio, Marco"	marcorubio	Politician
Republican	"Benishek, Dan"	CongressmanDan	Politician
Democratic	"Boyle, Brendan F."	RepBrendanBoyle	Politician
Republican	"Brooks, Mo"	RepMoBrooks	Politician
Democratic	"Brown, Corrine"	CorrineBrownCon	Politician
Republican	"Foxx, Virginia"	virginiafoxx	Politician
Republican	"Guinta, Frank C."	RepFrankGuinta	Politician
Republican	"Hensarling, Jeb"	RepHensarling	Politician
Republican	"Hunter, Duncan D."	Rep_Hunter	Politician
Republican	"Aderholt, Robert B."	Robert_Aderholt	Politician
Democratic	"Maloney, Carolyn B."	RepMaloney	Politician
Republican	"Meadows, Mark"	RepMarkMeadows	Politician
Democratic	"Norcross, Donald"	DonNorcross4NJ	Politician
Republican	"Nugent, Richard B."	RepRichNugent	Politician
Democratic	"Polis, Jared"	RepJaredPolis	Politician
Republican	"Ross, Dennis A."	RepDennisRoss	Politician
Democratic	"Roybal-Allard, Lucille"	RepRoybalAllard	Politician
Democratic	"Ruppersberger, C. A. Dutch"	Call_Me_Dutch	Politician
Republican	"Sessions, Pete"	PeteSessions	Politician
Republican	"Stivers, Steve"	RepSteveStivers	Politician
Republican	"Wenstrup, Brad R."	RepBradWenstrup	Politician
Republican	"Yoder, Kevin"	RepKevinYoder	Politician
Republican	"Yoho, Ted S."	RepTedYoho	Politician
Republican	"Byrne, Bradley"	RepByrne	Politician
Republican	"Clawson, Curt"	RepCurtClawson	Politician
Democratic	"Heinrich, Martin"	MartinHeinrich	Politician
Republican	"Heller, Dean"	SenDeanHeller	Politician
Democratic	"Johnson, Henry C. &#34;Hank,&#34; Jr."	RepHankJohnson	Politician
Democratic	"Bonamici, Suzanne"	RepBonamici	Politician
Democratic	"Kirkpatrick, Ann"	Ann_Kirkpatrick	Politician
Republican	"Love, Mia B."	RepMiaLove	Politician
Democratic	"Lujan Grisham, Michelle"	RepLujanGrisham	Politician
Democratic	"Maloney, Sean Patrick"	RepSeanMaloney	Politician
Republican	"McSally, Martha"	RepMcSally	Politician
Republican	"Kirk, Mark Steven"	SenatorKirk	Politician
Republican	"Mica, John L."	RepJohnMica	Politician
Republican	"Paul, Rand"	RandPaul	Politician
Democratic	"Peters, Scott H."	RepScottPeters	Politician
Democratic	"Pingree, Chellie"	chelliepingree	Politician
Republican	"Reichert, David G."	davereichert	Politician
Democratic	"Markey, Edward J."	senmarkey	Politician
Republican	"Shimkus, John"	RepShimkus	Politician
Republican	"Stewart, Chris"	RepChrisStewart	Politician
Republican	"Toomey, Pat"	SenToomey	Politician
Democratic	"Van Hollen, Chris"	ChrisVanHollen	Politician
Democratic	"Vargas, Juan"	RepJuanVargas	Politician
Republican	"Flores, Bill"	RepBillFlores	Politician
Democratic	"Frankel, Lois"	RepLoisFrankel	Politician
Democratic	"Green, Al"	RepAlGreen	Politician
Democratic	"Heck, Denny"	RepDennyHeck	Politician
Democratic	"Cardenas, Tony"	RepCardenas	Politician
Democratic	"Doyle, Michael F."	USRepMikeDoyle	Politician
Democratic	"Butterfield, G. K."	GKButterfield	Politician
Democratic	"Cantwell, Maria"	SenatorCantwell	Politician
Republican	"Corker, Bob"	BobCorker	Politician
Republican	"Crapo, Mike"	MikeCrapo	Politician
Democratic	"DelBene, Suzan K."	RepDelBene	Politician
Republican	"Dold, Robert J."	RepDold	Politician
Democratic	"Edwards, Donna F."	repdonnaedwards	Politician
Republican	"Huelskamp, Tim"	CongHuelskamp	Politician
Democratic	"Aguilar, Pete"	RepPeteAguilar	Politician
Democratic	"Whitehouse, Sheldon"	SenWhitehouse	Politician
Democratic	"Keating, William R."	USRepKeating	Politician
Republican	"Kinzinger, Adam"	RepKinzinger	Politician
Democratic	"Lipinski, Daniel"	RepLipinski	Politician
Democratic	"McNerney, Jerry"	RepMcNerney	Politician
Democratic	"Meeks, Gregory W."	GregoryMeeks	Politician
Democratic	"Meng, Grace"	RepGraceMeng	Politician
Republican	"Miller, Candice S."	CandiceMiller	Politician
Republican	"Mullin, Markwayne"	RepMullin	Politician
Republican	"Murphy, Tim"	RepTimMurphy	Politician
Democratic	"Price, David E."	RepDavidEPrice	Politician
Republican	"Roberts, Pat"	SenPatRoberts	Politician
Republican	"Roby, Martha"	RepMarthaRoby	Politician
Democratic	"Speier, Jackie"	RepSpeier	Politician
Republican	"Tiberi, Patrick J."	PatTiberi	Politician
Republican	"Valadao, David G."	RepDavidValadao	Politician
Democratic	"Visclosky, Peter J."	RepVisclosky	Politician
Republican	"Walberg, Tim"	RepWalberg	Politician
Republican	"Zeldin, Lee M."	RepLeeZeldin	Politician
Republican	"Latta, Robert E."	boblatta	Politician
Democratic	"Lawrence, Brenda L."	RepLawrence	Politician
Democratic	"Manchin, Joe, III"	Sen_JoeManchin	Politician
Democratic	"Matsui, Doris O."	DorisMatsui	Politician
Democratic	"McCaskill, Claire"	clairecmc	Politician
Republican	"McClintock, Tom"	RepMcClintock	Politician
Republican	"McHenry, Patrick T."	PatrickMcHenry	Politician
Republican	"Miller, Jeff"	RepJeffMiller	Politician
Democratic	"Pelosi, Nancy"	NancyPelosi	Politician
Republican	"Tipton, Scott  R."	RepTipton	Politician
Republican	"Amash, Justin"	justinamash	Politician
Democratic	"Becerra, Xavier"	RepBecerra	Politician
Republican	"Blackburn, Marsha"	MarshaBlackburn	Politician
Democratic	"Bordallo, Madeleine Z."	NA	Politician
Democratic	"Menendez, Robert"	SenatorMenendez	Politician
Republican	"Carter, John R."	JudgeCarter	Politician
Republican	"Chabot, Steve"	RepSteveChabot	Politician
Republican	"Collins, Susan M."	SenatorCollins	Politician
Republican	"Comstock, Barbara"	RepComstock	Politician
Republican	"Cramer, Kevin"	RepKevinCramer	Politician
Republican	"Davis, Rodney"	RodneyDavis	Politician
Democratic	"Fattah, Chaka"	chakafattah	Politician
Republican	"Granger, Kay"	RepKayGranger	Politician
Republican	"Hartzler, Vicky"	RepHartzler	Politician
Democratic	"Himes, James A."	jahimes	Politician
Democratic	"Hirono, Mazie K."	maziehirono	Politician
Republican	"Jolly, David"	USRepDavidJolly	Politician
Democratic	"Mikulski, Barbara A."	SenatorBarb	Politician
Democratic	"Dingell, Debbie"	RepDebDingell	Politician
Democratic	"Engel, Eliot L."	RepEliotEngel	Politician
Democratic	"Esty, Elizabeth H."	RepEsty	Politician
Republican	"Fleischmann, Charles J. &#34;Chuck&#34;"	RepChuck	Politician
Republican	"Franks, Trent"	RepTrentFranks	Politician
Democratic	"Honda, Michael M."	RepMikeHonda	Politician
Republican	"Hudson, Richard"	RepRichHudson	Politician
Democratic	"Israel, Steve"	RepSteveIsrael	Politician
Republican	"Cole, Tom"	TomColeOK04	Politician
Democratic	"Connolly, Gerald E."	GerryConnolly	Politician
Democratic	"Kaptur, Marcy"	RepMarcyKaptur	Politician
Democratic	"Kilmer, Derek"	RepDerekKilmer	Politician
Republican	"Kline, John"	repjohnkline	Politician
Republican	"MacArthur, Thomas"	RepTomMacArthur	Politician
Democratic	"McDermott, Jim"	RepJimMcDermott	Politician
Republican	"Neugebauer, Randy"	RandyNeugebauer	Politician
Republican	"Olson, Pete"	PeteOlson	Politician
Democratic	"Pierluisi, Pedro R."	pedropierluisi	Politician
Democratic	"Quigley, Mike"	RepMikeQuigley	Politician
Democratic	"Rush, Bobby L."	RepBobbyRush	Politician
Democratic	"Reid, Harry"	SenatorReid	Politician
Republican	"Sasse, Ben"	BenSasse	Politician
Republican	"DeSantis, Ron"	RepDeSantis	Politician
Republican	"Diaz-Balart, Mario"	MarioDB	Politician
Republican	"Graves, Garret"	RepGarretGraves	Politician
Republican	"Graves, Sam"	RepSamGraves	Politician
Republican	"Heck, Joseph J."	RepDennyHeck	Politician
Republican	"Jenkins, Evan H."	RepEvanJenkins	Politician
Republican	"Carter, Earl L. &#34;Buddy&#34;"	RepBuddyCarter	Politician
Democratic	"Cicilline, David N."	RepCicilline	Politician
Democratic	"Cooper, Jim"	repjimcooper	Politician
Democratic	"Kelly, Robin L."	RepRobinKelly	Politician
Republican	"Lankford, James"	SenatorLankford	Politician
Democratic	"Lieu, Ted"	RepTedLieu	Politician
Republican	"Lucas, Frank D."	RepFrankLucas	Politician
Republican	"Noem, Kristi L."	RepKristiNoem	Politician
Democratic	"Plaskett, Stacey E."	StaceyPlaskett	Politician
Democratic	"Reed, Jack"	SenJackReed	Politician
Republican	"Royce, Edward R."	RepEdRoyce	Politician
Republican	"Young, Don"	repdonyoung	Politician
Republican	"Alexander, Lamar"	SenAlexander	Politician
Republican	"Bucshon, Larry"	RepLarryBucshon	Politician
Republican	"Donovan, Daniel M., Jr."	RepDanDonovan	Politician
Republican	"Duncan, Jeff"	RepJeffDuncan	Politician
Democratic	"Garamendi, John"	RepGaramendi	Politician
Republican	"Herrera Beutler, Jaime"	HerreraBeutler	Politician
Republican	"Risch, James E."	SenatorRisch	Politician
Democratic	"Johnson, Eddie Bernice"	RepEBJ	Politician
Republican	"Johnson, Sam"	SamsPressShop	Politician
Democratic	"Wasserman Schultz, Debbie"	RepDWStweets	Politician
Democratic	"Lofgren, Zoe"	RepZoeLofgren	Politician
Republican	"Rokita, Todd"	ToddRokita	Politician
Democratic	"Sarbanes, John P."	RepSarbanes	Politician
Democratic	"Sherman, Brad"	BradSherman	Politician
Republican	"Blum, Rod"	RepRodBlum	Politician
Democratic	"Brownley, Julia"	JuliaBrownley26	Politician
Democratic	"Bustos, Cheri"	RepCheri	Politician
Democratic	"Capuano, Michael E."	mikecapuano	Politician
Democratic	"Carney, John C., Jr."	JohnCarneyDE	Politician
Democratic	"Costa, Jim"	RepJimCosta	Politician
Republican	"Crawford, Eric A. &#34;Rick&#34;"	RepRickCrawford	Politician
Independent	"Sanders, Bernard"	SenatorSanders	Politician
Republican	"Harris, Andy"	RepAndyHarrisMD	Politician
Democratic	"Hastings, Alcee L."	RepHastingsFL	Politician
Democratic	"Hoyer, Steny H."	WhipHoyer	Politician
Republican	"Buchanan, Vern"	VernBuchanan	Politician
Democratic	"Castor, Kathy"	USRepKCastor	Politician
Democratic	"Clarke, Yvette D."	YvetteClarke	Politician
Republican	"Moolenaar, John R."	RepMoolenaar	Politician
Democratic	"Napolitano, Grace F."	gracenapolitano	Politician
Republican	"Pitts, Joseph R."	NA	Politician
Republican	"Price, Tom"	RepTomPrice	Politician
Democratic	"Schatz, Brian"	brianschatz	Politician
Republican	"Smith, Jason"	RepJasonSmith	Politician
Democratic	"Tester, Jon"	SenatorTester	Politician
Democratic	"Tsongas, Niki"	nikiinthehouse	Politician
Republican	"Wilson, Joe"	RepJoeWilson	Politician
Democratic	"Bennet, Michael F."	SenBennetCO	Politician
Democratic	"Schumer, Charles E."	SenSchumer	Politician
Republican	"Hice, Jody B."	CongressmanHice	Politician
Republican	"Bishop, Mike"	RepMikeBishop	Politician
Democratic	"Carson, Andre"	RepAndreCarson	Politician
Democratic	"Duckworth, Tammy"	SenDuckworth	Politician
Republican	"Jenkins, Lynn"	RepLynnJenkins	Politician
Democratic	"Larsen, Rick"	RepRickLarsen	Politician
Democratic	"Murphy, Christopher S."	ChrisMurphyCT	Politician
Democratic	"Peterson, Collin C."	collinpeterson	Politician
Republican	"Roskam, Peter J."	PeterRoskam	Politician
Republican	"Schweikert, David"	RepDavid	Politician
Republican	"Smith, Adrian"	RepAdrianSmith	Politician
Democratic	"Takano, Mark"	RepMarkTakano	Politician
Democratic	"Langevin, James R."	JimLangevin	Politician
Republican	"Murkowski, Lisa"	lisamurkowski	Politician
Democratic	"Murray, Patty"	PattyMurray	Politician
Democratic	"Nelson, Bill"	SenBillNelson	Politician
Democratic	"Pocan, Mark"	repmarkpocan	Politician
Republican	"Posey, Bill"	congbillposey	Politician
Republican	"Rigell, E. Scott"	RepScottRigell	Politician
Republican	"Roe, David P."	DrPhilRoe	Politician
Democratic	"Slaughter, Louise McIntosh"	louiseslaughter	Politician
Republican	"Smith, Christopher H."	RepChrisSmith	Politician
Republican	"Smith, Lamar"	LamarSmithTX21	Politician
Democratic	"Thompson, Bennie G."	BennieGThompson	Politician
Republican	"Barletta, Lou"	RepLouBarletta	Politician
Democratic	"Bass, Karen"	RepKarenBass	Politician
Democratic	"Blumenauer, Earl"	repblumenauer	Politician
Democratic	"Brown, Sherrod"	SenSherrodBrown	Politician
Republican	"Buck, Ken"	RepKenBuck	Politician
Democratic	"Cuellar, Henry"	RepCuellar	Politician
Democratic	"Davis, Danny K."	RepDannyDavis	Politician
Democratic	"Gillibrand, Kirsten E."	SenGillibrand	Politician
Democratic	"Graham, Gwen"	GwenGraham	Politician
Republican	"Wicker, Roger F."	SenatorWicker	Politician
Republican	"Wittman, Robert J."	RobWittman	Politician
Republican	"Young, Todd C."	SenToddYoung	Politician
Democratic	"Clark, Katherine M."	RepKClark	Politician
Democratic	"Courtney, Joe"	RepJoeCourtney	Politician
Democratic	"Gabbard, Tulsi"	TulsiPress	Politician
Democratic	"Green, Gene"	RepGeneGreen	Politician
Republican	"Griffith, H. Morgan"	RepMGriffith	Politician
Democratic	"Heitkamp, Heidi"	SenatorHeitkamp	Politician
Republican	"Johnson, Bill"	RepBillJohnson	Politician
Republican	"Johnson, Ron"	SenRonJohnson	Politician
Republican	"Luetkemeyer, Blaine"	RepBlainePress	Politician
Republican	"McConnell, Mitch"	SenateMajLdr	Politician
Democratic	"Nadler, Jerrold"	RepJerryNadler	Politician
Democratic	"Pascrell, Bill, Jr."	BillPascrell	Politician
Democratic	"Sewell, Terri A."	RepTerriSewell	Politician
Democratic	"Takai, Mark"	RepMarkTakai	Politician
Republican	"Thompson, Glenn"	CongressmanGT	Politician
Democratic	"Titus, Dina"	repdinatitus	Politician
Republican	"Turner, Michael R."	RepMikeTurner	Politician
Republican	"Barton, Joe"	RepJoeBarton	Politician
Democratic	"Chu, Judy"	RepJudyChu	Politician
Democratic	"Conyers, John, Jr."	repjohnconyers	Politician
Republican	"Cornyn, John"	JohnCornyn	Politician
Republican	"Curbelo, Carlos"	RepCurbelo	Politician
Democratic	"Davis, Susan A."	RepSusanDavis	Politician
Republican	"DesJarlais, Scott"	DesJarlaisTN04	Politician
Republican	"Gardner, Cory"	SenCoryGardner	Politician
Republican	"Gowdy, Trey"	TGowdySC	Politician
Democratic	"Hahn, Janice"	SupJaniceHahn	Politician
Republican	"Harper, Gregg"	GreggHarper	Politician
Democratic	"Vela, Filemon"	RepFilemonVela	Politician
Democratic	"Waters, Maxine"	MaxineWaters	Politician
Democratic	"Watson Coleman, Bonnie"	RepBWColeman	Politician
Republican	"Whitfield, Ed"	RepEdWhitfield	Politician
Democratic	"Wilson, Frederica S."	RepWilson	Politician
Democratic	"Larson, John B."	RepJohnLarson	Politician
Democratic	"Lewis, John"	repjohnlewis	Politician
Republican	"LoBiondo, Frank A."	RepLoBiondo	Politician
Democratic	"Lujan, Ben Ray"	repbenraylujan	Politician
Republican	"Massie, Thomas"	RepThomasMassie	Politician
Republican	"Newhouse, Dan"	RepNewhouse	Politician
Democratic	"Pallone, Frank, Jr."	FrankPallone	Politician
Republican	"Ros-Lehtinen, Ileana"	RosLehtinen	Politician
Democratic	"Sablan, Gregorio Kilili Camacho"	NA	Politician
Democratic	"Shaheen, Jeanne"	SenatorShaheen	Politician
Republican	"Tillis, Thom"	SenThomTillis	Politician
Republican	"McCain, John"	SenJohnMcCain	Politician
Republican	"McMorris Rodgers, Cathy"	cathymcmorris	Politician
Republican	"Mooney, Alexander X."	RepAlexMooney	Politician
Democratic	"Neal, Richard E."	RepRichardNeal	Politician
Republican	"Pittenger, Robert"	reppittenger	Politician
Democratic	"Rice, Kathleen M."	RepKathleenRice	Politician
Republican	"Rounds, Mike"	SenatorRounds	Politician
Republican	"Simpson, Michael K."	CongMikeSimpson	Politician
Democratic	"Thompson, Mike"	RepThompson	Politician
Republican	"Wagner, Ann"	RepAnnWagner	Politician
Republican	"Woodall, Rob"	RepRobWoodall	Politician
Republican	"Sessions, Jeff"	jeffsessions	Politician
Republican	"Vitter, David"	DavidVitter	Politician
Democratic	"Eshoo, Anna G."	RepAnnaEshoo	Politician
Republican	"Hanna, Richard L."	RepRichardHanna	Politician
Republican	"Hill, J. French"	RepFrenchHill	Politician
Democratic	"Hinojosa, Ruben"	USRepRHinojosa	Politician
Independent	Nate Silver	NateSilver538	Pundit
Independent	Megyn Kelly	megynkelly	Pundit
Independent	Dave Rubin	RubinReport	Pundit
Independent	John Stossel	JohnStossel	Pundit
Independent	Steven Pinker	sapinker	Pundit
Independent	Jonathan Haidt	JonHaidt	Pundit
Independent	Bill Maher	billmaher	Pundit
Independent	Thomas Friedman	tomfriedman	Pundit
Independent	Fareed Zakaria	FareedZakaria	Pundit
